1: <!DOCTYPE html>
2: <html lang="en-GB">
3: <head>
4:     <meta charset="UTF-8">
259:           <li><a href="contact.html">Contact</a></li>
260:         </ul>
261:         <a href="contact.html" class="btn btn-primary mobile-cta"
262:           >Get a Quote</a
263:         >
264:       </div>
265:     </div>
266: 
267:     <!-- Hero Section -->
268:     <section class="hero" id="hero-section">
269:       <div class="hero__bg">
270:         <img
271:           src="images/hero-bg.png"
272:           alt="Restek UK ground remediation project"
273:           loading="eager"
274:         />
275:         <div class="hero-overlay"></div>
276:       </div>
277:       <div class="hero-particles" id="hero-particles"></div>
278:       <div class="container">
279:         <div class="hero-content animate-on-scroll">
280:           <div class="hero-badge">
281:             <span class="badge-dot"></span>
282:             Your Rock for Remediation
283:           </div>
284:           <h1 class="hero-title">
285:             Specialist Ground <span class="gradient-text">Remediation</span> &
286:             Structural Repair
287:           </h1>
288:           <p class="hero-subtitle">
289:             Industry-leading solutions in ground stabilisation, structural
290:             strengthening, waterproofing, crack repair, and ground penetrating
291:             radar across infrastructure, commercial, and residential sectors.
292:           </p>
293:           <div class="hero-actions">
294:             <a
295:               href="services.html"
296:               class="btn btn-primary btn-lg"
297:               id="hero-cta-services"
298:             >
299:               Our Services
300:               <i class="fas fa-arrow-right"></i>
850:               <li><a href="#">Anti-Slavery Policy</a></li>
851:             </ul>
852:           </div>
853:           <div class="footer-col">
854:             <h4 class="footer-heading">Our Services</h4>
855:             <ul class="footer__links">
856:               <li>
857:                 <a href="services.html#ground-remediation"
858:                   >Ground Remediation</a
859:                 >
860:               </li>
861:               <li><a href="services.html#gpr">Ground Penetrating Radar</a></li>
862:               <li><a href="services.html#crack-repair">Crack Repair</a></li>
863:               <li>
864:                 <a href="services.html#surface-coatings">Surface Coatings</a>
865:               </li>
866:               <li>
867:                 <a href="services.html#structural-strengthening"
868:                   >Structural Strengthening</a
869:                 >
870:               </li>
871:               <li><a href="services.html#waterproofing">Waterproofing</a></li>
872:               <li><a href="#">Remediation Service Guide</a></li>
873:             </ul>
874:           </div>
875:           <div class="footer-col">
876:             <h4 class="footer-heading">Newsletter</h4>
877:             <p class="footer__newsletter-text">
878:               Subscribe to our newsletter for the latest news, project updates,
879:               and industry insights.
880:             </p>
881:             <form
882:               class="newsletter-form"
883:               id="newsletter-form"
884:               action="https://restek-ukltd.us14.list-manage.com/subscribe/post?u=fb0e07f880c3faa5422b6c4bd&id=adb45fe69a"
885:               method="post"
886:               target="_blank"
887:               novalidate
888:             >
889:               <div class="newsletter-input-group">
890:                 <input
891:                   type="email"
892:                   name="EMAIL"
893:                   placeholder="Your email address"
894:                   required
895:                   id="newsletter-email"
896:                 />
897:                 <button
898:                   type="submit"
899:                   class="btn btn-primary"
900:                   id="newsletter-submit"
901:                 >
902:                   <i class="fas fa-paper-plane"></i>
903:                 </button>
904:               </div>
905:               <div class="newsletter-fields">
906:                 <input
907:                   type="text"
908:                   name="FNAME"
909:                   placeholder="First Name"
910:                   id="newsletter-fname"
911:                 />
912:                 <input
913:                   type="text"
914:                   name="LNAME"
915:                   placeholder="Last Name"
916:                   id="newsletter-lname"
917:                 />
918:               </div>
919:               <div style="position: absolute; left: -5000px" aria-hidden="true">
920:                 <input
921:                   type="text"
922:                   name="b_fb0e07f880c3faa5422b6c4bd_adb45fe69a"
923:                   tabindex="-1"
924:                   value=""
925:                 />
926:               </div>
927:             </form>
928:           </div>
929:         </div>
930:         <div class="footer__bottom">
931:           <p>
932:             &copy; 2022-2026
933:             <strong><a href="index.html">Restek UK Ltd</a></strong
934:             >. All rights reserved.
935:           </p>
936:           <p>Specialist Remediation Contractors</p>
937:         </div>
938:       </div>
939:     </footer>
940: 
941:     <!-- Cookie Banner -->
942:     <div class="cookie-banner" id="cookie-banner">
943:       <div class="cookie-content">
944:         <p>
945:           We use cookies on our website to give you the most relevant experience
946:           by remembering your preferences and repeat visits. By clicking "Accept
947:           All", you consent to the use of ALL the cookies.
948:         </p>
949:         <div class="cookie-actions">
950:           <button class="btn btn-outline btn-sm" id="cookie-settings-btn">
